Team,Round,kicksTerritorialTot,kicksTerritorialDist,kicksTerritorialAvg,kicksBombTot,kicksBombDist,kicksBoxTot,kicksBoxDist,kicksChipTot,kicksChipDist,kicksCrossFieldTot,kicksCrossFieldDist,kicksLowTot,kicksLowDist,kicksChgdDown,kicksTotal,kicksTotalDist
Waratahs,1,8,242,30.3,1,29,3,62,2,35,1,13,5,70,1,20,451
Sunwolves,1,4,221,55.3,,,1,,,,,,2,60,,7,281
Sharks,1,7,293,41.9,1,34,3,97,,,,,1,27,,12,451
Reds,1,6,174,29,1,25,3,62,1,14,,,3,42,,14,317
Rebels,1,19,630,33.2,1,17,8,217,,,,,3,82,1,31,946
Lions,1,4,136,34,,,1,9,2,37,,,1,36,,8,218
Kings,1,6,276,46,3,78,3,63,2,40,,,,,,14,457
Jaguares,1,8,352,44,4,121,1,38,,,1,5,8,258,,22,774
Hurricanes,1,1,34,34,,,1,33,,,,,5,54,2,7,121
Highlanders,1,6,297,49.5,4,95,7,125,,,,,2,33,1,19,550
Western Force,1,13,424,32.6,3,83,1,2,3,64,,,2,48,1,22,621
Crusaders,1,19,743,39.1,2,46,6,183,,,1,12,2,46,1,30,1030
Chiefs,1,17,731,43,2,41,2,38,,,1,,3,101,1,25,911
Cheetahs,1,8,403,50.4,,,3,64,1,10,,,2,28,,14,505
Brumbies,1,8,231,28.9,5,140,4,131,1,38,,,3,62,,21,602
Blues,1,9,388,43.1,3,82,5,127,1,16,,,1,31,,19,644
Stormers,1,18,696,38.7,3,107,4,127,3,47,,,3,38,1,31,1015
Bulls,1,12,558,46.5,7,192,5,136,,,,,2,61,1,26,947
Western Force,2,23,785,34.1,2,56,1,37,,,,,6,162,1,32,1040
Waratahs,2,13,459,35.3,,,2,34,,,,,2,42,,17,535
Stormers,2,16,585,36.6,2,74,4,84,,,,,,,2,22,743
Sharks,2,14,630,45,5,162,3,111,3,57,2,26,1,19,,28,1005
Reds,2,15,533,35.5,4,65,3,61,,,,,4,48,2,26,707
Rebels,2,7,300,42.9,4,150,7,196,2,25,,,1,14,1,21,685
Lions,2,4,130,32.5,1,27,2,41,,,,,1,32,,8,230
Jaguares,2,12,451,37.6,3,86,1,38,3,54,,,5,125,1,24,754
Hurricanes,2,14,460,32.9,7,200,4,74,,,1,10,8,134,,34,878
Highlanders,2,11,386,35.1,4,135,8,217,2,34,,,2,26,,27,798
Crusaders,2,12,507,42.3,,,3,80,,,,,2,45,1,17,632
Chiefs,2,6,268,44.7,,,3,86,,,,,3,53,,12,407
Cheetahs,2,11,464,42.2,,,4,90,,,,,1,21,,16,575
Bulls,2,6,246,41,3,109,6,145,5,78,,,4,83,1,24,661
Brumbies,2,5,111,22.2,4,125,7,117,2,32,1,20,5,102,,24,507
Blues,2,10,436,43.6,3,93,2,27,1,6,,,1,2,2,17,564
Western Force,3,11,416,37.8,3,71,,,4,32,,,2,51,,20,570
Sunwolves,3,15,721,48.1,5,129,3,23,,,1,17,5,86,1,29,976
Stormers,3,14,446,31.9,5,188,1,10,3,54,1,10,3,34,1,27,742
Sharks,3,12,441,36.8,4,104,3,97,,,2,27,4,66,,25,735
Reds,3,4,193,48.3,2,56,5,102,3,85,,,2,44,1,16,480
Rebels,3,9,352,39.1,2,54,,,2,35,,,6,156,,19,597
Lions,3,6,218,36.3,2,49,4,133,2,20,,,,,,14,420
Kings,3,7,248,35.4,2,63,2,28,1,20,,,2,74,,14,433
Hurricanes,3,10,376,37.6,5,142,3,85,1,21,,,3,59,,22,683
Highlanders,3,5,231,46.2,2,41,6,177,2,31,1,22,2,13,,18,515
Chiefs,3,8,355,44.4,1,30,,,1,11,,,1,28,,11,424
Cheetahs,3,13,723,55.6,,,5,99,1,39,,,4,123,,23,984
Brumbies,3,9,277,30.8,7,178,2,26,,,,,2,29,,20,510
Blues,3,7,281,40.1,1,20,3,57,4,52,1,-3,3,49,1,19,456
Western Force,4,15,624,41.6,1,17,1,31,2,54,1,17,,,,20,743
Waratahs,4,15,666,44.4,4,115,5,109,2,33,1,14,2,50,,29,987
Sunwolves,4,14,669,47.8,,,3,85,2,42,1,9,1,18,,21,823
Stormers,4,9,346,38.4,8,278,4,125,,,2,22,7,84,3,30,855
Sharks,4,15,621,41.4,,,8,225,2,46,1,29,3,22,1,29,943
Reds,4,5,215,43,2,48,7,183,1,19,,,1,11,,16,476
Rebels,4,21,665,31.7,,,3,128,3,53,,,3,45,,30,891
Lions,4,11,542,49.3,2,50,7,165,1,16,1,6,3,69,1,25,848
Kings,4,9,389,43.2,2,41,5,146,,,1,21,2,69,,19,666
Jaguares,4,4,114,28.5,1,27,,,2,44,,,4,63,1,11,248
Hurricanes,4,15,491,32.7,3,96,2,56,,,,,3,96,,23,739
Highlanders,4,8,348,43.5,9,233,9,266,6,166,1,-2,5,115,,38,1126
Crusaders,4,10,396,39.6,2,56,,,,,,,7,195,1,19,647
Chiefs,4,5,211,42.2,1,25,2,20,,,,,1,2,,9,258
Cheetahs,4,8,313,39.1,,,3,74,1,11,,,1,14,1,13,412
Bulls,4,7,340,48.6,8,193,7,187,,,,,,,,22,720
Brumbies,4,14,603,43.1,6,132,,,1,21,1,18,2,74,,24,848
Blues,4,10,317,31.7,2,58,3,111,3,70,,,3,58,,21,614
Waratahs,5,17,593,34.9,1,36,2,18,2,32,,,5,143,2,27,822
Sunwolves,5,5,188,37.6,1,18,2,75,6,127,,,5,79,1,19,487
Stormers,5,10,411,41.1,5,148,3,94,3,77,,,3,73,,24,803
Sharks,5,17,723,42.5,5,142,10,260,1,22,,,2,41,1,35,1188
Reds,5,9,347,38.6,2,46,6,133,1,25,,,4,81,,22,632
Rebels,5,10,308,30.8,,,9,202,1,19,1,7,,,2,21,536
Kings,5,10,346,34.6,,,4,131,,,,,,,,14,477
Jaguares,5,8,360,45,,,1,14,,,,,7,120,,16,494
Hurricanes,5,10,355,35.5,,,2,66,2,54,,,1,10,1,15,485
Highlanders,5,8,234,29.3,5,113,10,201,3,66,,,7,139,,33,753
Force,5,15,428,28.5,5,124,1,22,,,,,4,62,1,25,636
Crusaders,5,14,571,40.8,3,88,5,139,3,57,,,4,64,,29,919
Chiefs,5,13,540,41.5,1,26,,,5,57,1,13,9,162,2,29,798
Cheetahs,5,5,179,35.8,1,4,1,31,,,1,-1,4,135,,12,348
Bulls,5,10,443,44.3,1,27,6,185,,,,,2,45,,19,700
Brumbies,5,12,449,37.4,1,36,1,40,3,70,,,1,18,,18,613
Sunwolves,6,8,231,28.9,2,55,,,4,94,,,1,44,1,15,424
Lions,6,9,332,36.9,,,4,119,1,13,1,7,4,62,,19,533
Kings,6,10,337,33.7,,,5,116,1,19,,,1,15,1,17,487
Jaguares,6,10,387,38.7,3,54,1,16,1,15,,,6,83,1,21,555
Highlanders,6,11,430,39.1,4,116,6,172,2,34,1,5,9,200,,33,957
Force,6,15,619,41.3,10,265,3,127,2,52,,,4,90,1,34,1153
Crusaders,6,12,509,42.4,,,3,61,1,25,,,4,109,2,20,704
Chiefs,6,12,501,41.8,,,3,80,2,29,2,22,1,14,1,20,646
Cheetahs,6,6,301,50.2,,,2,59,2,17,,,1,4,1,11,381
Bulls,6,11,401,36.5,2,45,7,179,,,,,3,9,,23,634
Brumbies,6,9,311,34.6,2,44,1,33,,,,,1,11,,13,399
Blues,6,12,490,40.8,2,52,2,65,1,29,1,16,1,22,,19,674
Waratahs,6,13,524,40.3,2,71,,,3,35,,,1,,,19,630
Rebels,6,10,461,46.1,3,95,4,86,,,,,3,54,1,20,696
Sunwolves,7,9,358,39.8,,,1,24,3,54,,,2,20,1,15,456
Stormers,7,7,251,35.9,1,32,3,56,3,79,,,8,166,,22,584
Sharks,7,7,253,36.1,3,89,4,76,1,16,,,3,52,2,18,486
Reds,7,11,413,37.5,2,32,11,206,1,6,1,9,4,100,1,30,766
Lions,7,13,509,39.2,,,1,17,3,47,2,21,5,119,1,24,713
Kings,7,8,265,33.1,3,88,2,41,2,37,,,2,36,1,17,467
Jaguares,7,4,155,38.8,,,,,2,33,,,4,125,,10,313
Hurricanes,7,8,269,33.6,3,70,2,48,,,1,28,5,193,,19,608
Highlanders,7,10,411,41.1,5,122,5,129,1,16,,,7,150,2,28,828
Force,7,24,965,40.2,8,224,,,,,,,2,28,1,34,1217
Crusaders,7,17,827,48.6,3,42,4,118,,,1,22,2,40,,27,1049
Chiefs,7,16,737,46.1,,,2,27,3,38,,,5,64,3,26,866
Bulls,7,12,403,33.6,1,21,5,91,3,93,,,5,65,,26,673
Blues,7,11,373,33.9,1,16,2,60,1,19,,,3,96,,18,564
Waratahs,8,11,482,43.8,4,107,,,2,55,,,3,51,,20,695
Sunwolves,8,3,160,53.3,2,42,1,31,1,18,,,1,6,1,8,257
Stormers,8,8,293,36.6,1,21,2,20,3,51,,,3,12,1,17,397
Sharks,8,16,703,43.9,3,94,4,105,3,58,1,23,3,88,1,30,1071
Reds,8,17,678,39.9,1,25,5,142,,,,,1,43,,24,888
Rebels,8,6,197,32.8,1,32,2,42,1,-2,,,1,13,,11,282
Lions,8,11,542,49.3,,,3,56,3,38,,,2,-5,1,19,631
Jaguares,8,9,322,35.8,5,147,2,61,,,,,9,201,1,25,731
Hurricanes,8,4,144,36,,,2,64,2,22,1,2,1,,,10,232
Crusaders,8,11,456,41.5,3,83,6,146,,,1,7,1,35,,22,727
Cheetahs,8,9,272,30.2,,,6,163,2,61,,,4,111,,21,607
Bulls,8,15,558,37.2,2,67,10,260,2,26,,,,,,29,911
Brumbies,8,11,420,38.2,1,23,6,137,2,15,,,3,61,,23,656
Blues,8,14,502,35.9,3,98,2,38,3,92,1,7,3,78,2,26,815
Waratahs,9,21,956,45.5,6,166,2,41,2,37,,,5,118,,36,1318
Sunwolves,9,16,685,42.8,5,109,2,46,2,33,,,1,10,,26,883
Stormers,9,15,646,43.1,3,94,5,78,1,23,,,3,63,2,27,904
Sharks,9,17,609,35.8,2,46,5,125,1,30,1,,3,67,1,29,877
Reds,9,8,326,40.8,2,65,7,222,3,61,,,,,1,20,674
Rebels,9,14,511,36.5,2,68,5,126,,,,,1,7,1,22,712
Lions,9,4,165,41.3,1,26,2,21,,,2,9,2,53,,11,274
Kings,9,3,85,28.3,,,3,83,,,,,2,61,,8,229
Jaguares,9,15,653,43.5,5,126,3,65,5,110,,,7,180,,35,1134
Hurricanes,9,6,254,42.3,2,74,6,161,,,,,5,67,2,19,556
Highlanders,9,12,426,35.5,2,51,4,94,2,62,,,2,45,,22,678
Force,9,16,692,43.3,5,151,2,50,2,40,,,3,109,,28,1042
Crusaders,9,13,549,42.2,2,33,5,107,1,24,2,20,3,98,,26,831
Chiefs,9,10,326,32.6,2,42,2,24,1,18,,,3,59,1,18,469
Cheetahs,9,8,356,44.5,,,2,8,1,43,,,2,20,,13,427
Brumbies,9,11,418,38,3,75,7,155,1,12,,,4,96,,26,756
Waratahs,10,13,446,34.3,4,135,,,,,1,59,3,56,2,21,696
Stormers,10,13,497,38.2,7,174,2,37,3,53,1,4,3,74,,29,839
Sharks,10,24,945,39.4,3,81,2,25,,,,,3,63,,32,1114
Reds,10,13,433,33.3,1,11,3,68,,,,,2,34,1,19,546
Rebels,10,5,155,31,2,66,3,59,,,1,17,2,36,,13,333
Lions,10,11,513,46.6,1,26,2,27,3,58,,,2,9,,19,633
Kings,10,5,201,40.2,2,54,2,51,2,34,,,1,1,1,12,341
Jaguares,10,10,454,45.4,,,1,27,1,11,,,4,79,1,16,571
Hurricanes,10,14,577,41.2,,,3,128,3,36,2,40,5,81,,27,862
Highlanders,10,11,361,32.8,4,97,4,76,6,148,,,3,53,1,28,735
Force,10,13,543,41.8,2,60,1,41,2,43,,,3,93,,21,780
Chiefs,10,18,707,39.3,4,126,1,37,1,18,,,2,41,,26,929
Cheetahs,10,7,295,42.1,,,1,9,2,71,,,2,17,1,12,392
Bulls,10,15,534,35.6,1,33,3,72,1,19,,,1,8,,21,666
Brumbies,10,7,275,39.3,3,58,5,122,3,36,,,3,64,,21,555
Blues,10,7,231,33,,,4,112,,,1,12,1,11,,13,366
Waratahs,11,21,684,32.6,2,63,4,94,1,22,,,3,5,2,31,868
Sunwolves,11,8,298,37.3,2,55,1,36,1,22,,,,,,12,411
Sharks,11,22,820,37.3,4,98,4,112,2,48,,,1,39,1,33,1117
Reds,11,11,359,32.6,2,53,5,103,2,41,3,18,1,22,,24,596
Hurricanes,11,13,539,41.5,1,57,5,139,,,,,5,100,1,24,835
Highlanders,11,12,401,33.4,7,173,9,237,,,,,4,87,,32,898
Force,11,17,726,42.7,2,43,,,1,17,1,16,1,41,,22,843
Crusaders,11,17,670,39.4,,,2,59,1,30,,,2,29,,22,788
Chiefs,11,15,626,41.7,3,74,,,2,18,,,1,30,1,21,748
Cheetahs,11,9,414,46,,,3,94,2,47,,,,,,14,555
Bulls,11,15,404,26.9,1,27,2,40,,,,,2,18,,20,489
Brumbies,11,12,382,31.8,,,7,192,5,89,,,2,20,1,26,683
Kings,11,7,245,35,4,107,4,93,,,,,1,18,,16,463
Blues,11,10,448,44.8,,,3,51,,,1,12,5,103,1,19,614
Waratahs,12,15,623,41.5,3,55,2,76,1,12,,,2,12,1,23,778
Sunwolves,12,11,451,41,6,153,1,35,3,66,,,3,84,,24,789
Stormers,12,13,564,43.4,4,104,2,62,2,28,,,2,59,,23,817
Sharks,12,9,367,40.8,1,38,6,182,,,,,,,,16,587
Reds,12,12,381,31.8,,,4,72,2,34,1,13,3,61,2,22,561
Rebels,12,9,292,32.4,,,1,13,1,11,,,2,71,1,13,387
Lions,12,18,864,48,6,130,5,123,6,79,1,25,1,12,,37,1233
Jaguares,12,8,357,44.6,3,90,2,32,1,38,,,4,64,,18,581
Hurricanes,12,9,401,44.6,1,28,5,117,1,27,1,23,10,181,2,27,777
Highlanders,12,8,359,44.9,4,89,7,158,7,134,1,11,3,31,,30,782
Crusaders,12,16,706,44.1,,,1,20,,,2,50,6,67,,25,843
Bulls,12,15,595,39.7,3,82,3,57,1,22,,,1,4,1,23,760
Brumbies,12,5,158,31.6,,,3,69,1,8,,,4,94,,13,329
Blues,12,13,573,44.1,6,196,1,20,3,35,,,2,51,,25,875
Kings,12,14,433,30.9,3,88,4,102,1,26,,,3,40,,25,689
Cheetahs,12,12,529,44.1,,,2,25,,,,,2,4,1,16,558
Waratahs,13,15,719,47.9,7,176,1,1,4,43,,,7,79,2,34,1018
Sunwolves,13,13,538,41.4,1,20,,,5,109,,,,,1,19,667
Stormers,13,5,192,38.4,1,26,3,73,2,47,,,2,36,1,13,374
Sharks,13,12,477,39.8,1,30,1,30,4,78,1,20,1,21,2,20,656
Reds,13,7,173,24.7,4,93,3,106,1,18,,,1,13,,16,403
Rebels,13,17,578,34,2,63,,,,,,,3,29,1,22,670
Lions,13,13,576,44.3,2,34,2,84,1,12,1,9,3,63,,22,778
Kings,13,11,452,41.1,3,118,5,129,1,16,,,1,2,,21,717
Jaguares,13,10,531,53.1,3,92,1,34,3,72,,,4,83,,21,812
Force,13,11,469,42.6,5,166,1,31,,,,,3,54,1,20,720
Crusaders,13,27,948,35.1,4,76,5,102,1,19,1,20,10,139,1,48,1304
Chiefs,13,10,384,38.4,1,15,2,67,2,33,,,6,115,,21,614
Bulls,13,5,172,34.4,3,98,6,118,2,50,,,4,86,1,20,524
Blues,13,12,399,33.3,4,94,7,202,,,1,13,,,1,24,708
Waratahs,14,10,298,29.8,,,2,15,1,2,,,,,1,13,315
Sunwolves,14,17,645,37.9,,,2,62,1,10,,,3,46,,23,763
Stormers,14,20,636,31.8,1,35,1,22,1,64,1,22,3,66,3,27,845
Rebels,14,6,158,26.3,3,72,1,38,2,30,,,3,53,,15,351
Lions,14,10,355,35.5,3,98,4,122,3,48,,,1,1,,21,624
Kings,14,8,304,38,2,61,4,107,,,,,2,49,,16,521
Jaguares,14,10,309,30.9,5,130,2,62,1,15,1,14,1,23,1,20,553
Hurricanes,14,7,210,30,8,168,5,129,3,58,,,8,181,2,31,746
Highlanders,14,13,586,45.1,4,111,4,50,3,54,,,4,76,,28,877
Force,14,7,295,42.1,5,151,,,1,22,1,17,3,76,,17,561
Crusaders,14,18,635,35.3,,,,,1,17,,,3,82,1,22,734
Chiefs,14,5,201,40.2,1,19,1,23,,,1,11,3,78,,11,332
Cheetahs,14,10,466,46.6,,,5,133,2,51,,,2,42,,19,692
Bulls,14,10,404,40.4,2,83,4,89,2,59,,,,,,18,635
Brumbies,14,14,501,35.8,2,54,4,112,5,105,,,5,114,,30,886
Blues,14,10,262,26.2,3,81,7,206,,,,,5,115,1,25,664
Blues,15,9,275,30.6,1,28,3,95,3,79,2,19,1,4,1,19,500
Brumbies,15,15,578,38.5,1,19,1,23,2,80,,,2,32,1,21,732
Bulls,15,5,156,31.2,4,130,11,193,1,26,,,2,28,,23,533
Cheetahs,15,19,865,45.5,,,,,1,,,,6,13,,26,878
Chiefs,15,20,929,46.5,4,112,2,27,,,,,6,178,1,32,1246
Crusaders,15,19,782,41.2,4,68,2,42,1,26,2,50,2,43,1,30,1011
Force,15,20,810,40.5,6,178,1,27,2,53,,,4,64,2,33,1132
Highlanders,15,15,501,33.4,7,166,,,6,137,,,7,135,2,35,939
Hurricanes,15,6,263,43.8,3,62,4,97,3,61,,,9,122,,25,605
Jaguares,15,18,782,43.4,2,51,3,86,1,23,1,18,3,54,,28,1014
Kings,15,20,779,39,10,187,4,87,1,-3,1,22,4,45,,40,1117
Lions,15,14,549,39.2,1,33,3,78,3,15,,,2,31,,23,706
Rebels,15,13,443,34.1,,,2,35,,,,,1,27,1,16,505
Reds,15,15,302,20.1,,,4,65,1,41,,,,,1,20,408
Sharks,15,13,604,46.5,2,44,5,106,1,30,,,2,19,1,23,803
Stormers,15,22,768,34.9,,,1,12,1,12,,,,,,24,792
Sunwolves,15,8,377,47.1,1,31,,,,,,,1,30,,10,438
Waratahs,15,5,243,48.6,1,39,1,16,,,,,1,4,,8,302
Blues,16,5,159,31.8,2,45,5,143,3,55,4,61,2,37,,21,500
Brumbies,16,12,524,43.7,2,48,1,30,2,45,1,13,4,26,,22,686
Bulls,16,9,461,51.2,,,,,1,23,,,6,158,,16,642
Cheetahs,16,13,561,43.2,2,68,5,127,4,90,,,3,61,1,27,907
Chiefs,16,13,541,41.6,,,,,,,2,30,2,39,1,17,610
Crusaders,16,11,549,49.9,,,3,73,,,1,26,4,76,,19,724
Force,16,21,976,46.5,9,199,3,52,2,30,,,3,52,,38,1309
Highlanders,16,12,355,29.6,,,4,110,2,48,1,3,2,29,2,21,545
Hurricanes,16,15,543,36.2,4,120,4,135,7,183,2,25,1,10,1,33,1016
Jaguares,16,8,312,39,3,75,1,11,5,95,2,42,2,36,,21,571
Kings,16,12,401,33.4,,,,,2,36,,,1,10,,15,447
Lions,16,7,182,26,,,2,52,1,10,,,1,15,,11,259
Rebels,16,6,168,28,3,75,,,1,23,,,3,64,1,13,330
Reds,16,9,244,27.1,,,5,148,,,,,,,,14,392
Sharks,16,17,557,32.8,2,54,9,276,4,94,,,3,66,1,35,1047
Stormers,16,24,885,36.9,12,285,5,91,3,48,,,4,97,,48,1406
Sunwolves,16,9,346,38.4,1,32,,,1,14,1,8,3,23,,15,423
Waratahs,16,10,427,42.7,3,81,6,175,1,13,,,1,15,1,21,711
Blues,17,10,377,37.7,3,77,4,114,1,18,1,8,7,127,,26,721
Brumbies,17,14,504,36,2,50,5,92,3,53,1,20,2,23,1,27,742
Bulls,17,7,306,43.7,1,33,9,285,1,23,,,3,52,1,21,699
Cheetahs,17,8,345,43.1,1,34,2,64,2,41,,,,,,13,484
Chiefs,17,5,196,39.2,2,59,5,142,2,42,2,33,1,18,,17,490
Crusaders,17,14,466,33.3,2,46,3,48,3,47,1,11,1,31,1,24,649
Force,17,18,642,35.7,1,25,1,24,1,18,2,23,2,52,2,25,784
Highlanders,17,2,72,36,3,79,8,122,3,83,,,3,60,,19,416
Hurricanes,17,10,342,34.2,1,23,1,20,4,112,,,4,65,,20,562
Jaguares,17,6,250,41.7,1,22,3,91,1,13,,,,,,11,376
Kings,17,11,421,38.3,4,111,1,20,1,17,1,22,5,85,1,23,676
Lions,17,5,130,26,1,32,2,26,1,21,1,22,3,33,1,13,264
Rebels,17,14,603,43.1,2,64,3,65,,,,,2,32,1,21,764
Reds,17,4,152,38,2,39,3,79,,,,,2,53,1,11,323
Sharks,17,16,627,39.2,5,125,3,106,3,82,,,3,37,1,30,977
Stormers,17,15,676,45.1,,,3,42,4,53,1,18,4,65,,27,854
Sunwolves,17,19,740,38.9,2,69,1,1,1,26,1,25,3,58,,27,919
Waratahs,17,8,276,34.5,1,28,3,80,2,32,1,17,1,5,,16,438
Brumbies,18,18,675,37.5,4,123,7,188,1,23,,,3,96,1,33,1105
Chiefs,18,13,622,47.8,1,23,2,56,2,35,2,43,6,98,,26,877
Crusaders,18,11,564,51.3,4,128,1,40,1,20,2,6,,,1,19,758
Highlanders,18,11,414,37.6,6,169,5,159,3,73,,,3,82,,28,897
Hurricanes,18,19,812,42.7,1,53,7,187,3,57,1,19,6,135,,37,1263
Lions,18,16,666,41.6,2,55,6,136,2,42,,,3,33,1,29,932
Sharks,18,17,567,33.4,,,8,227,5,108,1,53,7,171,1,38,1126
Stormers,18,10,263,26.3,2,49,3,63,1,21,,,4,19,2,20,415
